Time (h), Air temperature1 (degC)
5881,2.2
5882,1.8
5883,3.9
5884,7
5885,1
5886,11.8
5887,13.4
5888,14.7
5889,15
5890,16.6
5891,16.3
5892,15.7
5893,14.3
5894,12.1
5895,9.8
5896,9.9
5897,9.9
5898,9.8
5899,9.8
5900,9.8
5901,9.7
5902,9.7
5903,1
5904,1
5905,10.1
5906,10.2
5907,10.4
5908,10.3
5909,10.4
5910,10.3
5911,11.2
5912,13.3
5913,14
5914,15.4
5915,17.4
5916,18.5
5917,14.3
5918,12.7
5919,13.5
5920,13
5921,13.3
5922,11.9
5923,10.7
5924,10.2
5925,9.4
5926,8.1
5927,7.3
5928,6.8
5929,6.9
5930,6.5
5931,6.9
5932,9
5933,11.3
5934,12.1
5935,12.8
5936,14.4
5937,15.7
5938,16.9
5939,18.2
5940,19.1
5941,19.3
5942,19.1
5943,17.9
5944,18
5945,18.8
5946,19.5
5947,17.8
5948,17.8
5949,16.9
5950,16.5
5951,15.6
5952,14.8
5953,14.5
5954,14.6
5955,14.3
5956,14.9
5957,17.4
5958,20.3
5959,20.6
5960,21.3
5961,22.9
5962,22.6
5963,23.6
5964,24.5
5965,21.3
5966,20.4
5967,20.7
5968,20.2
5969,19.7
5970,19.8
5971,18.4
5972,17.3
5973,14.9
5974,13.5
5975,13.2
5976,12.3
5977,12.5
5978,13
5979,14.1
5980,16.6
5981,19
5982,21.8
5983,23.7
5984,26.6
5985,28.5
5986,30.2
5987,31.8
5988,30.6
5989,29.9
5990,29.7
5991,29
5992,28.8
5993,27.9
5994,28.4
5995,23.7
5996,21.8
5997,19.3
5998,17.1
5999,16.3
6000,16.5
6001,15.7
6002,15
6003,16.1
6004,18.8
6005,20.9
6006,22.9
6007,24.6
6008,26
6009,27
6010,29
6011,26.9
6012,21.9
6013,21.2
6014,22.9
6015,24.9
6016,24.8
6017,24.1
6018,24.8
6019,21.5
6020,21.2
6021,19.4
6022,17.2
6023,17.3
6024,17.1
6025,17.1
6026,17.2
6027,17.7
6028,18.5
6029,19.3
6030,18.3
6031,19.5
6032,20.8
6033,22.3
6034,20.2
6035,17.1
6036,15.1
6037,15.7
6038,15.9
6039,18.7
6040,18.6
6041,17.3
6042,16.7
6043,16.2
6044,15.7
6045,13.7
6046,13.7
6047,12.4
6048,12
6049,12.4
6050,12.2
6051,13
6052,14.3
6053,15.2
6054,16
6055,15.8
6056,17.5
6057,17.8
6058,17.7
6059,17.8
6060,18
6061,18.7
6062,19
6063,16
6064,15.7
6065,13.1
6066,11.8
6067,11.8
6068,11.7
6069,10.3
6070,10.1
6071,9
6072,8.4
6073,7.6
6074,7
6075,5.9
6076,6.1
6077,6.3
6078,6.6
6079,7.4
6080,7.5
6081,8
6082,8.7
6083,9.5
6084,9.8
6085,10.5
6086,9.8
6087,1
6088,9
6089,9
6090,8.8
6091,8.5
6092,8.1
6093,7.6
6094,6.5
6095,6.1
6096,3.6
6097,2.1
6098,2.7
6099,3.8
6100,8.2
6101,8.5
6102,9.3
6103,11.2
6104,11.5
6105,11.7
6106,12.2
6107,12.5
6108,13
6109,12.9
6110,13.1
6111,13
6112,12.9
6113,13.1
6114,12.7
6115,11.8
6116,11.8
6117,7.4
6118,6.2
6119,5.5
6120,4.5
6121,3.7
6122,6.4
6123,7.7
6124,9.4
6125,11.5
6126,12.1
6127,12.7
6128,15.1
6129,17.1
6130,17.9
6131,18.2
6132,18.2
6133,19.1
6134,2
6135,19.1
6136,19
6137,18
6138,17.2
6139,15.8
6140,14.5
6141,13.1
6142,13.3
6143,12.3
6144,11.1
6145,1
6146,8.2
6147,10.1
6148,12.5
6149,14.2
6150,15.5
6151,17.2
6152,18.2
6153,19.5
6154,21.1
6155,20.4
6156,19.6
6157,19.8
6158,19.7
6159,20.7
6160,2
6161,19.8
6162,19.3
6163,18.4
6164,17.3
6165,12.7
6166,10.2
6167,9.7
6168,9.1
6169,7.6
6170,7.5
6171,8.9
6172,13.8
6173,16.6
6174,18.4
6175,18.8
6176,19.9
6177,19.7
6178,20.3
6179,20.2
6180,20.9
6181,21
6182,21.3
6183,21
6184,20.5
6185,20.1
6186,18.1
6187,16.8
6188,15
6189,13.1
6190,11.6
6191,10.9
6192,9.2
6193,8.4
6194,7.8
6195,10.2
6196,12.9
6197,15.5
6198,17.5
6199,19.2
6200,19.1
6201,19.3
6202,19.1
6203,17.7
6204,20.5
6205,19.1
6206,18.9
6207,18.6
6208,18.5
6209,18.2
6210,17.4
6211,17.5
6212,16.5
6213,13.8
6214,13.3
6215,11.1
6216,10.4
6217,10.4
6218,12
6219,12.4
6220,12.9
6221,13.8
6222,15.1
6223,16.9
6224,19.8
6225,20.2
6226,20.3
6227,22.4
6228,18.1
6229,20.8
6230,20.9
6231,21
6232,21.9
6233,20.5
6234,18.8
6235,17.6
6236,17.2
6237,15.6
6238,13.6
6239,13.1
6240,14.2
6241,13
6242,12.6
6243,12.7
6244,14.1
6245,15.9
6246,18.1
6247,19.3
6248,2
6249,20.1
6250,2
6251,20.4
6252,21.9
6253,22.2
6254,21.7
6255,21.5
6256,21.7
6257,2
6258,19.2
6259,18.8
6260,18.6
6261,17.8
6262,15
6263,14.1
6264,13.7
6265,13.6
6266,13.7
6267,13.9
6268,13.9
6269,14.9
6270,15.4
6271,15.6
6272,13.5
6273,14.8
6274,15.5
6275,16.7
6276,16
6277,15.5
6278,17.7
6279,18.2
6280,17.9
6281,17.3
6282,16.8
6283,15.9
6284,14.2
6285,11.4
6286,11.3
6287,10.8
6288,10.1
6289,8.2
6290,8
6291,9.7
6292,13.9
6293,15.5
6294,17.2
6295,18.6
6296,18.6
6297,19.1
6298,20.7
6299,2
6300,19.9
6301,21.5
6302,21.2
6303,21.1
6304,18.6
6305,17.6
6306,18.6
6307,18.4
6308,18
6309,16.4
6310,16.7
6311,16.8
6312,16.9
6313,16.9
6314,14.9
6315,14.7
6316,15
6317,15.7
6318,16.8
6319,18.2
6320,21.6
6321,22.2
6322,22.6
6323,23.8
6324,2
6325,18.5
6326,18.2
6327,19.9
6328,21
6329,20.5
6330,18.7
6331,18.4
6332,16.9
6333,15.8
6334,15.2
6335,15.2
6336,13.1
6337,12.2
6338,12.5
6339,13.3
6340,14.7
6341,16.3
6342,18
6343,20.2
6344,20.9
6345,21.4
6346,19
6347,13.6
6348,12.4
6349,15.1
6350,13.2
6351,14.1
6352,10.9
6353,10.6
6354,9.8
6355,10.1
6356,1
6357,1
6358,9.9
6359,9.5
6360,9.9
6361,9.9
6362,10.9
6363,10.9
6364,10.7
6365,11.1
6366,11.2
6367,11.6
6368,11.8
6369,11.7
6370,11.8
6371,12.7
6372,13.8
6373,13.6
6374,14
6375,13.9
6376,14
6377,14.9
6378,12.8
6379,12.7
6380,12.2
6381,10.2
6382,9.6
6383,9.5
6384,9.5
6385,9
6386,8.9
6387,8.9
6388,8.6
6389,10.9
6390,12.3
6391,12.7
6392,13.1
6393,13.4
6394,13.7
6395,14.1
6396,15.1
6397,15.5
6398,14.7
6399,15.2
6400,15.1
6401,14.5
6402,13.6
6403,13.7
6404,12.8
6405,9.7
6406,8.8
6407,7.9
6408,6.4
6409,7.6
6410,6.8
6411,7.5
6412,11.9
6413,12.6
6414,13.7
6415,14.3
6416,14.6
6417,15.2
6418,15
6419,15.1
6420,15.7
6421,15.3
6422,14.9
6423,15.3
6424,14.9
6425,15.2
6426,14.6
6427,13.4
6428,12.5
6429,9.4
6430,8.1
6431,5.8
6432,5.1
6433,4.6
6434,4
6435,4.9
6436,8.5
6437,11.7
6438,13.5
6439,17
6440,18.4
6441,19.1
6442,20.5
6443,18
6444,16.8
6445,16.1
6446,15.7
6447,16.2
6448,16
6449,16.5
6450,15.6
6451,15.1
6452,15.2
6453,13.7
6454,12.5
6455,11.3
6456,12.4
6457,12
6458,12.2
6459,12.9
6460,12.7
6461,13.2
6462,13.7
6463,14.5
6464,14.9
6465,14.7
6466,15.2
6467,16.2
6468,16
6469,17
6470,16.5
6471,16.9
6472,16.8
6473,16.7
6474,16.3
6475,16
6476,15.4
6477,1
6478,9.8
6479,13
6480,12.4
6481,12
6482,11.8
6483,11.3
6484,11.8
6485,12.1
6486,12.7
6487,12.6
6488,13.3
6489,13.8
6490,13.7
6491,13.9
6492,13.6
6493,14.5
6494,14.7
6495,14.3
6496,14.2
6497,14.4
6498,12.6
6499,13.9
6500,12.5
6501,10.2
6502,8.5
6503,9
6504,10.5
6505,10.7
6506,1
6507,11.4
6508,12.2
6509,13.1
6510,13.9
6511,14.8
6512,14.2
6513,13.8
6514,14.8
6515,15.5
6516,15.8
6517,18.3
6518,18.2
6519,18.2
6520,17.6
6521,16.1
6522,16.4
6523,16.3
6524,15.4
6525,13.5
6526,12.7
6527,13.7
6528,12.7
6529,11.9
6530,10.7
6531,1
6532,10.5
6533,11.2
6534,11.8
6535,12.6
6536,13.7
6537,13.8
6538,14.1
6539,14.4
6540,14.5
6541,14.4
6542,13.7
6543,13.8
6544,13.9
6545,13.3
6546,12.3
6547,12.4
6548,11
6549,11
6550,11.5
6551,12.1
6552,9.7
6553,9.4
6554,9.6
6555,9.8
6556,10.1
6557,10.6
6558,11.9
6559,13.2
6560,13.9
6561,14.5
6562,14
6563,15.8
6564,15.7
6565,16
6566,16.7
6567,16.2
6568,17.6
6569,16.7
6570,16.5
6571,16.1
6572,15.3
6573,14
6574,13.5
6575,13.2
6576,11.4
6577,10.5
6578,1
6579,10.1
6580,13.6
6581,14.3
6582,15.2
6583,15.3
6584,15.4
6585,15.8
6586,15.9
6587,15.6
6588,15.3
6589,15.6
6590,15.4
6591,15.7
6592,15.4
6593,15.2
6594,15.2
6595,15
6596,13
6597,11.2
6598,11.2
6599,11.8
6600,11
6601,11
6602,10.3
6603,12.1
6604,13.3
6605,14.5
6606,15.4
6607,15.3
6608,16
6609,16.5
6610,16.2
6611,15.9
6612,17.6
6613,17.5
6614,17.3
6615,16.9
6616,17.1
6617,16.6
6618,15.9
6619,14.9
6620,14.5
6621,13.4
6622,12.5
6623,11.7
6624,9.8
6625,9.6
6626,9
6627,9.2
6628,13.1
6629,14
6630,14.4
6631,14.6
6632,15.1
6633,14.1
6634,14.9
6635,15.1
6636,14.1
6637,15.2
6638,15.3
6639,15.2
6640,14.6
6641,14.8
6642,14.5
6643,13.7
6644,12.4
6645,10.5
6646,8.5
6647,7.5
6648,6.1
6649,6.1
6650,4.5
6651,4.6
6652,7.9
6653,11.6
6654,13.5
6655,15.2
6656,16.3
6657,15.9
6658,16.8
6659,17.5
6660,17.7
6661,16.9
6662,16.6
6663,16.6
6664,15.7
6665,14.9
6666,15.4
6667,13.7
6668,13.2
6669,12.6
6670,12.5
6671,12
6672,11.8
6673,11.5
6674,11.3
6675,11.3
6676,11.4
6677,10.9
6678,11.2
6679,11.4
6680,12
6681,12.7
6682,13.6
6683,13.7
6684,14.1
6685,14.1
6686,15.4
6687,14.9
6688,15.2
6689,14.8
6690,14.2
6691,14.8
6692,11.9
6693,10.3
6694,1
6695,10.3
6696,9.9
6697,10.1
6698,10.9
6699,11.4
6700,12.7
6701,13.3
6702,14.6
6703,15.5
6704,16.3
6705,16.6
6706,16.9
6707,17.4
6708,17.5
6709,17.1
6710,16.9
6711,16.2
6712,16.3
6713,15.7
6714,14.3
6715,13.3
6716,12.5
6717,11.9
6718,11.8
6719,11.8
6720,11.8
6721,12
6722,10.7
6723,10.1
6724,9.8
6725,9.7
6726,9.6
6727,9.9
6728,9.9
6729,10.3
6730,11
6731,12
6732,13.3
6733,14.4
6734,15.4
6735,16
6736,16.1
6737,15.9
6738,15.3
6739,15.2
6740,14
6741,12.3
6742,1
6743,8.2
6744,4.4
6745,4.3
6746,7.6
6747,7.8
6748,9.7
6749,10.7
6750,11.7
6751,12.5
6752,14.1
6753,15.1
6754,16
6755,15.1
6756,15.8
6757,17.3
6758,18.9
6759,19.1
6760,18.4
6761,18.3
6762,17.9
6763,16.6
6764,16.9
6765,15.9
6766,14.5
6767,11.3
6768,14.5
6769,13.8
6770,12.4
6771,11.5
6772,13.1
6773,12.7
6774,13.3
6775,14.4
6776,15.2
6777,15.1
6778,15.8
6779,15.4
6780,15.8
6781,15.4
6782,16.2
6783,15.4
6784,14.9
6785,14.2
6786,13.5
6787,13
6788,13
6789,12.1
6790,11.5
6791,11
6792,10.1
6793,7.7
6794,9.3
6795,7.2
6796,8.8
6797,9.8
6798,10.7
6799,11.6
6800,13.2
6801,13.7
6802,13.5
6803,14.4
6804,13.9
6805,14.6
6806,15.6
6807,15.9
6808,15.7
6809,15.6
6810,15
6811,14.5
6812,13.6
6813,11.3
6814,9.9
6815,7.8
6816,6.1
6817,4.8
6818,4.4
6819,5.7
6820,10.8
6821,11.9
6822,12.6
6823,12.8
6824,13.4
6825,13.8
6826,13.9
6827,16.5
6828,17.2
6829,17.4
6830,18
6831,17.8
6832,18.1
6833,17.8
6834,17.3
6835,17.6
6836,16.6
6837,13.4
6838,9.5
6839,10.3
6840,12.2
6841,10.8
6842,10.5
6843,11
6844,10.7
6845,11
6846,11.5
6847,11.2
6848,11.2
6849,12.1
6850,12.6
6851,13.6
6852,13.7
6853,14.5
6854,14.2
6855,13.9
6856,14.5
6857,13.4
6858,13.8
6859,13.3
6860,12.9
6861,12.7
6862,12.3
6863,11.7
6864,11.4
6865,11.5
6866,11
6867,10.9
6868,11
6869,10.9
6870,11.9
6871,12.4
6872,13.2
6873,13.6
6874,14.7
6875,15
6876,15
6877,15.1
6878,14.9
6879,15.5
6880,16.3
6881,16.1
6882,15.6
6883,15
6884,14.7
6885,10.8
6886,9.4
6887,8.9
6888,8.2
6889,9.4
6890,9.9
6891,11
6892,10.5
6893,10.7
6894,11.1
6895,11.8
6896,12.7
6897,13
6898,13.7
6899,14.6
6900,14.9
6901,16
6902,14.6
6903,16.1
6904,15.2
6905,15.1
6906,15.5
6907,15.3
6908,14.1
6909,10.2
6910,8.5
6911,7.8
6912,7.3
6913,8.2
6914,9.6
6915,10.1
6916,9.9
6917,11
6918,12.8
6919,13.6
6920,15
6921,16.4
6922,16.7
6923,17.5
6924,18.4
6925,19
6926,18.5
6927,18.8
6928,18.6
6929,18.2
6930,17.9
6931,17.4
6932,14.6
6933,11.9
6934,9.4
6935,7.8
6936,9.5
6937,8.9
6938,8.4
6939,10.5
6940,11.1
6941,12
6942,12.7
6943,13.5
6944,14.5
6945,14.7
6946,16.1
6947,17.7
6948,16.7
6949,17.8
6950,17.8
6951,15.8
6952,13.6
6953,15.2
6954,15.7
6955,15.6
6956,13.1
6957,10.7
6958,8.8
6959,7.9
6960,7.4
6961,6.5
6962,6.3
6963,6.4
6964,8.8
6965,12.1
6966,13.7
6967,14.2
6968,14.7
6969,15.6
6970,15.7
6971,17
6972,17.4
6973,18
6974,17.8
6975,18.8
6976,18.3
6977,18.7
6978,18.4
6979,17.9
6980,16.7
6981,13.5
6982,12.7
6983,10.9
6984,9.7
6985,8.8
6986,8.2
6987,7.7
6988,11.1
6989,13.6
6990,14.8
6991,15.1
6992,15.5
6993,16.5
6994,17.3
6995,17.7
6996,19.1
6997,19.6
6998,19.3
6999,19.2
7000,18.4
7001,18.4
7002,18.2
7003,17.6
7004,16.6
7005,13.9
7006,12.2
7007,10.6
7008,9.8
7009,9
7010,8.6
7011,8.5
7012,11.3
7013,14.6
7014,18
7015,18
7016,19.2
7017,19.7
7018,21.2
7019,21.2
7020,21.8
7021,21.5
7022,21.2
7023,20.9
7024,20.7
7025,20.2
7026,19.7
7027,18.8
7028,15.4
7029,12.5
7030,11.5
7031,1
7032,9
7033,7.8
7034,7.9
7035,8
7036,10.7
7037,13.9
7038,17.3
7039,19.6
7040,22.2
7041,22.8
7042,23.1
7043,24.8
7044,24
7045,24.7
7046,25.1
7047,24.1
7048,24.5
7049,23.7
7050,23.4
7051,22.8
7052,18.3
7053,15.6
7054,13.5
7055,12.8
7056,12.3
7057,11.5
7058,11.2
7059,11.4
7060,14.9
7061,17
7062,19.5
7063,22.6
7064,25.6
7065,27
7066,28.3
7067,27.3
7068,28.9
7069,28.8
7070,28.9
7071,28.5
7072,28.5
7073,27.4
7074,26.9
7075,24.1
7076,20.1
7077,17.3
7078,15.4
7079,14.3
7080,13.6
7081,12.9
7082,13.2
7083,13.4
7084,14.9
7085,16.8
7086,19.8
7087,22.5
7088,24.3
7089,26.5
7090,27
7091,27.3
7092,28.2
7093,27
7094,25.3
7095,24.3
7096,23.1
7097,23.1
7098,22.5
7099,21.3
7100,19.7
7101,16.9
7102,16.6
7103,14.8
7104,13.7
7105,14
7106,14.6
7107,14.9
7108,15.8
7109,18.6
7110,20.3
7111,21.9
7112,23.2
7113,23.4
7114,23.5
7115,24.2
7116,23.3
7117,23.4
7118,22.8
7119,22.3
7120,22.6
7121,21.2
7122,21.6
7123,19.7
7124,17.8
7125,15.3
7126,13.9
7127,13.3
7128,14.9
7129,14.1
7130,12.9
7131,12.7
7132,14.1
7133,16.5
7134,19.4
7135,22.1
7136,24.1
7137,25.9
7138,24.9
7139,25.2
7140,25.8
7141,26.5
7142,27.2
7143,27.2
7144,26.8
7145,26.8
7146,26.4
7147,25.4
7148,21.1
7149,18.9
7150,17.5
7151,16.8
7152,16.1
7153,15.3
7154,14.8
7155,14.6
7156,15.8
7157,18.8
7158,21.4
7159,23.6
7160,25.9
7161,27
7162,28.7
7163,29.2
7164,28.8
7165,29.2
7166,29.2
7167,28.2
7168,28.2
7169,27.6
7170,27.1
7171,25.1
7172,21
7173,18.9
7174,17.1
7175,16.5
7176,16.1
7177,15.8
7178,15.7
7179,15.6
7180,17.6
7181,22.5
7182,24.8
7183,25.6
7184,26.3
7185,26.5
7186,27.3
7187,29.1
7188,29.1
7189,29.7
7190,28.5
7191,27.4
7192,26.2
7193,26.5
7194,27
7195,25.4
7196,22.9
7197,19.7
7198,20.2
7199,21.4
7200,22.8
7201,21.8
7202,20.3
7203,18.5
7204,17
7205,16.5
7206,17
7207,17
7208,17.5
7209,17.9
7210,18.1
7211,19.2
7212,19.4
7213,19.7
7214,19.3
7215,19.1
7216,19.3
7217,18.4
7218,17.9
7219,16.5
7220,15.8
7221,15
7222,13.7
7223,13.1
7224,11
7225,7.3
7226,6.2
7227,8
7228,12.3
7229,12.1
7230,11.9
7231,12
7232,12.2
7233,12.6
7234,13.1
7235,13.2
7236,13.4
7237,13.8
7238,13
7239,13
7240,13.5
7241,12.8
7242,12.7
7243,12.1
7244,11.3
7245,10.8
7246,1
7247,9.3
7248,9
7249,8.5
7250,7.7
7251,8.4
7252,8.8
7253,8.9
7254,9.2
7255,9.7
7256,9.7
7257,10.3
7258,10.7
7259,11.1
7260,12.6
7261,12.7
7262,13.8
7263,13.5
7264,13.7
7265,13.8
7266,13.9
7267,13.4
7268,12.8
7269,11.9
7270,10.9
7271,9.9
7272,8.9
7273,8
7274,7.5
7275,6.9
7276,7.2
7277,7.4
7278,8.3
7279,8.5
7280,8.7
7281,9.3
7282,1
7283,10.7
7284,11.4
7285,11.8
7286,11.9
7287,12.8
7288,13.1
7289,13.2
7290,13.3
7291,13.1
7292,12.5
7293,11.3
7294,10.4
7295,1
7296,8.1
7297,6.1
7298,5.4
7299,5.3
7300,7.8
7301,11.1
7302,13.4
7303,14.8
7304,16
7305,16.4
7306,17.6
7307,18.4
7308,19
7309,16.6
7310,16.4
7311,15.4
7312,16.3
7313,16.4
7314,16.4
7315,15.9
7316,14.3
7317,12.7
7318,12.7
7319,12.1
7320,11.8
7321,10.8
7322,12
7323,12.1
7324,11.6
7325,11.5
7326,11.5
7327,11.5
7328,11.8
7329,12.1
7330,11.6
7331,12
7332,12.8
7333,12.7
7334,13.4
7335,12.9
7336,12.7
7337,12.1
7338,11.9
7339,11.4
7340,9.5
7341,10.9
7342,10.7
7343,10.4
7344,9.1
7345,9.6
7346,8.9
7347,8.6
7348,8.5
7349,9
7350,9.5
7351,10.3
7352,11.3
7353,12.9
7354,12
7355,11.7
7356,12.2
7357,11.8
7358,12.1
7359,11.4
7360,11.7
7361,11.5
7362,11.5
7363,11
7364,9.7
7365,8.9
7366,8.1
7367,9.1
7368,7.9
7369,4.2
7370,3.4
7371,6.2
7372,7.3
7373,9
7374,9.6
7375,10.4
7376,10.7
7377,11.4
7378,12.1
7379,12.9
7380,14.1
7381,14.4
7382,15.1
7383,15.7
7384,15.5
7385,15
7386,14.6
7387,14
7388,12.7
7389,12.2
7390,10.8
7391,9.5
7392,11.1
7393,10.2
7394,9.7
7395,9.2
7396,8.4
7397,7.6
7398,7.3
7399,7.4
7400,8.9
7401,9.8
7402,10.8
7403,11.7
7404,12
7405,12.5
7406,13.2
7407,13.3
7408,13.6
7409,13.2
7410,12.7
7411,11.8
7412,10.6
7413,8.7
7414,4.5
7415,2.4
7416,1.7
7417,1.3
7418,0.8
7419,0.6
7420,1.3
7421,5.9
7422,10.5
7423,11.5
7424,12.4
7425,13.5
7426,14.2
7427,14.9
7428,15.4
7429,15.9
7430,15.8
7431,15.6
7432,15.6
7433,14.9
7434,14.1
7435,11.4
7436,7.8
7437,6.2
7438,5.2
7439,4.8
7440,3.6
7441,2.5
7442,3
7443,1.9
7444,2.8
7445,6.5
7446,7.2
7447,10.6
7448,12.6
7449,13.3
7450,13.6
7451,15.9
7452,15.3
7453,16.4
7454,16.4
7455,15.6
7456,15.9
7457,15.1
7458,15.2
7459,14
7460,12.4
7461,9.8
7462,7.2
7463,7.8
7464,8.2
7465,9.3
7466,9.4
7467,8
7468,8.7
7469,10.2
7470,12.7
7471,14
7472,16.8
7473,17.8
7474,18
7475,18
7476,19.9
7477,18.4
7478,18.2
7479,18.1
7480,18.5
7481,18.2
7482,17.7
7483,16.6
7484,15.5
7485,12.7
7486,12.7
7487,11.9
7488,1
7489,9.8
7490,10.3
7491,9.8
7492,9.7
7493,11.2
7494,12.4
7495,13.8
7496,15.7
7497,17.4
7498,16.9
7499,17
7500,18.5
7501,17.3
7502,17.4
7503,17.1
7504,16.2
7505,16.2
7506,15.6
7507,14.4
7508,13.1
7509,9
7510,8.7
7511,7.9
7512,8
7513,7.4
7514,7.3
7515,6.4
7516,5.1
7517,9.4
7518,10.8
7519,13.3
7520,14.3
7521,16.6
7522,16.3
7523,18.4
7524,17.9
7525,19
7526,19
7527,18.5
7528,19.4
7529,18.6
7530,17.7
7531,16.5
7532,13.7
7533,12.6
7534,12.4
7535,11.8
7536,11.3
7537,10.7
7538,10.5
7539,10.6
7540,11
7541,12.5
7542,14.2
7543,15.5
7544,17.2
7545,19.1
7546,20.1
7547,19.9
7548,20.6
7549,21.7
7550,20.2
7551,21
7552,20.6
7553,20.4
7554,19.6
7555,18.4
7556,16.7
7557,16
7558,15.3
7559,15.2
7560,14.5
7561,14.6
7562,14.2
7563,14
7564,13.9
7565,12.1
7566,12.3
7567,12.5
7568,13.3
7569,14.2
7570,15.4
7571,16.1
7572,17.1
7573,17.2
7574,15.7
7575,15.6
7576,15.8
7577,16.2
7578,15.9
7579,15.6
7580,14.8
7581,14
7582,15
7583,14.2
7584,13.6
7585,13.3
7586,13
7587,11.9
7588,12.1
7589,13
7590,14.1
7591,15
7592,15.8
7593,17
7594,17.3
7595,17.3
7596,16.5
7597,18.5
7598,17.5
7599,16.6
7600,16
7601,16.3
7602,15.9
7603,15.7
7604,14.8
7605,14.5
7606,13.8
7607,13.5
7608,13.1
7609,12.1
7610,11.8
7611,12.2
7612,11.3
7613,12.9
7614,12.9
7615,13.2
7616,14.2
7617,16
7618,16.6
7619,17.2
7620,15.6
7621,16.8
7622,16.8
7623,16.9
7624,17.3
7625,17.5
7626,16.3
7627,15
7628,13.7
7629,14.1
7630,13.8
7631,13
7632,12.5
7633,11.6
7634,11.9
7635,11.8
7636,12
7637,12.7
7638,13.7
7639,13.8
7640,14.5
7641,15.8
7642,17.5
7643,17.2
7644,16.9
7645,16.9
7646,16.7
7647,16.2
7648,16
7649,14.9
7650,14.8
7651,14.7
7652,14.6
7653,14.1
7654,13.7
7655,13.7
7656,13.8
7657,14.2
7658,14.3
7659,14.3
7660,14.4
7661,14.6
7662,15.1
7663,15.5
7664,15.8
7665,15.8
7666,17.1
7667,17
7668,17.3
7669,16.9
7670,17.5
7671,16.7
7672,17.7
7673,16.7
7674,14.3
7675,11.8
7676,9.7
7677,8.6
7678,8.4
7679,7.9
7680,8.6
7681,9.9
7682,10.6
7683,10.5
7684,10.9
7685,12.4
7686,13.9
7687,15.8
7688,17.6
7689,17.2
7690,18.5
7691,19
7692,19.8
7693,20.8
7694,21.5
7695,20.3
7696,20.3
7697,20.7
7698,18.8
7699,18.6
7700,17.1
7701,16.6
7702,15.5
7703,15.5
7704,15.2
7705,15
7706,13.3
7707,12.7
7708,12.5
7709,13.8
7710,15.7
7711,17.9
7712,18.3
7713,18.7
7714,18.8
7715,18.9
7716,21.4
7717,19
7718,18.1
7719,16.2
7720,15.6
7721,15.5
7722,15
7723,14.7
7724,14.5
7725,14.3
7726,14.1
7727,13.8
7728,13.6
7729,13.5
7730,13.3
7731,12.9
7732,12.9
7733,13.6
7734,13.2
7735,13.6
7736,13.6
7737,13.9
7738,14.1
7739,14
7740,14.5
7741,15.5
7742,16.4
7743,16.9
7744,15.2
7745,16.2
7746,15.4
7747,13.6
7748,13.2
7749,13.5
7750,11.8
7751,11.3
7752,11.6
7753,11.2
7754,10.7
7755,10.8
7756,10.9
7757,11.6
7758,13.4
7759,15.3
7760,17.2
7761,18.9
7762,19.8
7763,2
7764,16.3
7765,17.5
7766,19.7
7767,18.7
7768,18.7
7769,18.1
7770,16.2
7771,15
7772,12.8
7773,11.1
7774,10.7
7775,10.1
7776,10.1
7777,9.9
7778,9.7
7779,9.6
7780,10.6
7781,11.4
7782,12.5
7783,15.3
7784,17.1
7785,18.7
7786,2
7787,18.7
7788,19.5
7789,19.8
7790,19.1
7791,18.7
7792,18.2
7793,16.9
7794,15.6
7795,13.6
7796,11.5
7797,11.3
7798,11.7
7799,10.5
7800,10.8
7801,11.8
7802,11.3
7803,10.9
7804,10.9
7805,11.1
7806,11.9
7807,12.9
7808,14.9
7809,16.6
7810,17.3
7811,16.6
7812,16.7
7813,16.1
7814,16.1
7815,15.8
7816,15.6
7817,15.4
7818,14.4
7819,13.4
7820,12.6
7821,11.5
7822,9.8
7823,9.4
7824,9.7
7825,8.8
7826,8.3
7827,6.4
7828,6.4
7829,7
7830,8.3
7831,9.8
7832,10.2
7833,10.7
7834,11.8
7835,12.2
7836,13
7837,14
7838,15
7839,15.4
7840,14.8
7841,12.8
7842,12.2
7843,11.4
7844,10.6
7845,11.1
7846,11.1
7847,11.2
7848,11
7849,10.9
7850,10.7
7851,11
7852,11.1
7853,12.2
7854,12.1
7855,12.2
7856,12.6
7857,13.1
7858,13.7
7859,13.5
7860,13.9
7861,14.9
7862,15.6
7863,16.2
7864,16.2
7865,15.9
7866,14.8
7867,11.8
7868,9.4
7869,9.9
7870,8.8
7871,7
7872,6.9
7873,6.9
7874,6.9
7875,6.1
7876,7.2
7877,8.2
7878,9.6
7879,11
7880,13.2
7881,15.3
7882,15.2
7883,13.2
7884,14.5
7885,13.5
7886,14.1
7887,13.9
7888,13.9
7889,13.8
7890,13.8
7891,14
7892,14.6
7893,15
7894,14.6
7895,14.2
7896,14.4
7897,14.2
7898,14
7899,13.7
7900,13.4
7901,13.6
7902,13.8
7903,15.1
7904,14.4
7905,15.2
7906,15.6
7907,15.9
7908,16.7
7909,17.1
7910,16.7
7911,16.3
7912,16.2
7913,15.8
7914,15
7915,13.8
7916,13.5
7917,12.1
7918,11.1
7919,10.7
7920,1
7921,9.7
7922,10.6
7923,11
7924,11.2
7925,11
7926,12.7
7927,14
7928,17.2
7929,19.4
7930,20.6
7931,21.4
7932,21.5
7933,22.1
7934,21.9
7935,21.6
7936,21.3
7937,19.6
